player_id,player,position,school,class_level,state,notes,mlb_id,consensus_rank,avg_rank,median_rank,best_rank,worst_rank,spread,stdev,n_sources,src_baseball_america,src_espn_mcdaniel,src_just_baseball,src_keith_law,src_mlb_pipeline
p0000,Roch Cholowsky,SS,UCLA,College,AZ,"Chandler, AZ; 21.0 JR",800604.0,1,1.0,1.0,1,1,0,0.0,6,1.0,1.0,1.0,1.0,1.0
p0001,Grady Emerson,SS,"Fort Worth Christian HS, North Richland Hills, Texas",HS,TX,Texas commit; age 18.4,815690.0,2,2.5,2.0,1,5,4,1.36,5,2.0,2.0,1.0,5.0,2.0
p0002,Vahn Lackey,C,Georgia Tech,College,GA,B/T: R/R,822518.0,3,2.95,3.0,2,5,3,1.0,6,3.0,3.0,2.0,2.0,3.0
p0003,Jackson Flora,RHP,UC Santa Barbara,College,CA,"hometown: Pleasanton, CA; bat/throw: R/R",814176.0,4,3.57,3.5,2,5,3,0.96,6,4.0,4.0,3.0,3.0,5.0
p0004,Eric Booth Jr.,OF,Oak Grove HS (MS),HS,MS,commitment: Vanderbilt; bat/throw: L/L,835727.0,5,5.81,6.0,2,9,7,2.24,5,6.0,5.0,2.0,9.0,6.0
p0007,Drew Burress,OF,Georgia Tech,College,GA,B/T: R/R,806039.0,6,6.38,7.0,4,8,4,1.57,6,8.0,7.0,4.0,7.0,7.0
p0005,Jacob Lombard,SS,Gulliver Prep,HS,FL,commitment: Miami; bat/throw: R/R,813075.0,7,7.78,5.0,3,17,14,5.08,5,5.0,8.0,3.0,17.0,4.0
p0012,Ryder Helfrick,C,Arkansas,College,CA,"Livermore, CA; 21.2 JR",805785.0,8,11.35,10.5,6,18,12,4.79,6,7.0,6.0,8.0,18.0,13.0
p0023,Derek Curiel,OF,LSU,College,CA,age 21.1,815156.0,9,12.05,11.0,10,17,7,2.52,6,10.0,17.0,10.0,10.0,12.0
p0020,Cameron Flukey,RHP,Coastal Carolina,College,NJ,B/T: R/R,805619.0,10,12.62,13.0,9,16,7,2.21,6,13.0,9.0,13.0,16.0,11.0
p0010,Chris Hacopian,2B,Texas A&M,College,MD,B/T: R/R,806680.0,11,12.89,10.5,5,21,16,5.9,6,11.0,19.0,5.0,21.0,10.0
p0011,Jared Grindlinger,OF,Huntington Beach (Calif.) HS,HS,CA,Tennessee commit; age 17.2,828796.0,12,13.13,12.0,5,18,13,4.87,5,18.0,11.0,5.0,12.0,18.0
p0013,Liam Peterson,RHP,Florida,College,FL,"Clearwater, FL; 20.9 JR",805794.0,13,13.41,13.5,6,20,14,5.15,6,20.0,13.0,19.0,8.0,14.0
p0019,Justin Lebron,SS,Alabama,College,FL,age 21.7,807311.0,14,13.51,12.5,9,19,10,3.86,6,19.0,10.0,11.0,14.0,9.0
p0009,Tyler Bell,SS,Kentucky,College,IL,"Frankfort, IL; 20.8 SO",815628.0,15,13.76,10.5,4,29,25,8.54,6,9.0,29.0,7.0,4.0,20.0
p0008,Gio Rojas,LHP,"Stoneman Douglas HS, Parkland, Fla",HS,FL,Miami commit; age 19.0,826061.0,16,14.38,14.0,4,25,21,7.28,5,17.0,14.0,4.0,25.0,8.0
p0014,Sawyer Strosnider,OF,TCU,College,TX,"Cincinnati, OH; 20.8 SO",820831.0,17,15.92,15.0,6,26,20,6.39,6,14.0,26.0,6.0,19.0,16.0
p0006,AJ Gracia,OF,Virginia,College,NJ,"New Brunswick, NJ; 21.5 JR",806088.0,18,16.49,16.0,3,27,24,7.91,6,15.0,27.0,9.0,22.0,17.0
